[0.037s] Invoking command in '/home/ann/rosbot_ws/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake /home/ann/rosbot_ws/src/husarion_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ann/rosbot_ws/src/install/husarion_gz_worlds
[0.307s] -- The C compiler identification is GNU 11.4.0
[0.448s] -- The CXX compiler identification is GNU 11.4.0
[0.470s] -- Detecting C compiler ABI info
[0.738s] -- Detecting C compiler ABI info - done
[0.788s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.789s] -- Detecting C compile features
[0.789s] -- Detecting C compile features - done
[0.808s] -- Detecting CXX compiler ABI info
[1.313s] -- Detecting CXX compiler ABI info - done
[1.313s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.314s] -- Detecting CXX compile features
[1.314s] -- Detecting CXX compile features - done
[1.343s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.822s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.197s] -- Configuring done
[2.200s] -- Generating done
[2.210s] -- Build files have been written to: /home/ann/rosbot_ws/src/build/husarion_gz_worlds
[2.225s] Invoked command in '/home/ann/rosbot_ws/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake /home/ann/rosbot_ws/src/husarion_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ann/rosbot_ws/src/install/husarion_gz_worlds
[2.232s] Invoking command in '/home/ann/rosbot_ws/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ann/rosbot_ws/src/build/husarion_gz_worlds -- -j3 -l3
[2.358s] Invoked command in '/home/ann/rosbot_ws/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ann/rosbot_ws/src/build/husarion_gz_worlds -- -j3 -l3
[2.385s] Invoking command in '/home/ann/rosbot_ws/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ann/rosbot_ws/src/build/husarion_gz_worlds
[2.400s] -- Install configuration: ""
[2.400s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/config
[2.403s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[2.405s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_gz_worlds/share/husarion_gz_worlds/launch
