[0.041s] Invoking command in '/home/ann/rosbot_ws/src/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake /home/ann/rosbot_ws/src/husarion_components_description -DCMAKE_INSTALL_PREFIX=/home/ann/rosbot_ws/src/install/husarion_components_description
[2.314s] -- The C compiler identification is GNU 11.4.0
[3.718s] -- The CXX compiler identification is GNU 11.4.0
[3.784s] -- Detecting C compiler ABI info
[4.175s] -- Detecting C compiler ABI info - done
[4.189s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.190s] -- Detecting C compile features
[4.191s] -- Detecting C compile features - done
[4.194s] -- Detecting CXX compiler ABI info
[4.548s] -- Detecting CXX compiler ABI info - done
[4.673s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.673s] -- Detecting CXX compile features
[4.674s] -- Detecting CXX compile features - done
[4.714s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[5.647s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.149s] -- Found ament_cmake_pytest: 1.3.13 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[8.471s] -- Configuring done
[8.475s] -- Generating done
[8.485s] -- Build files have been written to: /home/ann/rosbot_ws/src/build/husarion_components_description
[8.499s] Invoked command in '/home/ann/rosbot_ws/src/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake /home/ann/rosbot_ws/src/husarion_components_description -DCMAKE_INSTALL_PREFIX=/home/ann/rosbot_ws/src/install/husarion_components_description
[8.514s] Invoking command in '/home/ann/rosbot_ws/src/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ann/rosbot_ws/src/build/husarion_components_description -- -j3 -l3
[8.738s] Invoked command in '/home/ann/rosbot_ws/src/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ann/rosbot_ws/src/build/husarion_components_description -- -j3 -l3
[8.746s] Invoking command in '/home/ann/rosbot_ws/src/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ann/rosbot_ws/install/rosbot_controller:/home/ann/rosbot_ws/install/rosbot_utils:/home/ann/rosbot_ws/install/rosbot_gazebo:/home/ann/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ann/rosbot_ws/src/build/husarion_components_description
[8.754s] -- Install configuration: ""
[8.754s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes
[8.754s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/ouster_os01.dae
[8.784s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
[8.800s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_receiver.dae
[8.811s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs
[8.823s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
[8.872s] -- Installing: /home/ann/rosbot_ws/src/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
